id,label
0,entailment
1,entailment
2,neutral
3,contradiction
4,neutral
5,contradiction
6,contradiction
7,entailment
8,neutral
9,contradiction
10,neutral
11,contradiction
12,contradiction
13,entailment
14,neutral
15,entailment
16,neutral
17,entailment
18,contradiction
19,entailment
20,neutral
21,entailment
22,contradiction
23,neutral
24,neutral
25,contradiction
26,contradiction
27,contradiction
28,neutral
29,entailment
30,neutral
31,entailment
32,contradiction
33,contradiction
34,contradiction
35,contradiction
36,contradiction
37,contradiction
38,contradiction
39,contradiction
40,contradiction
41,entailment
42,contradiction
43,neutral
44,contradiction
45,contradiction
46,contradiction
47,contradiction
48,contradiction
49,contradiction
50,neutral
51,contradiction
52,neutral
53,contradiction
54,entailment
55,neutral
56,neutral
57,entailment
58,neutral
59,contradiction
60,neutral
61,entailment
62,neutral
63,entailment
64,entailment
65,entailment
66,contradiction
67,neutral
68,neutral
69,contradiction
70,contradiction
71,contradiction
72,contradiction
73,entailment
74,contradiction
75,neutral
76,contradiction
77,entailment
78,contradiction
79,contradiction
80,entailment
81,contradiction
82,entailment
83,neutral
84,contradiction
85,contradiction
86,contradiction
87,contradiction
88,contradiction
89,neutral
90,contradiction
91,contradiction
92,neutral
93,contradiction
94,contradiction
95,contradiction
96,neutral
97,contradiction
98,contradiction
99,contradiction
100,neutral
101,entailment
102,entailment
103,contradiction
104,neutral
105,contradiction
106,contradiction
107,contradiction
108,neutral
109,contradiction
110,contradiction
111,contradiction
112,entailment
113,entailment
114,contradiction
115,entailment
116,contradiction
117,contradiction
118,contradiction
119,entailment
120,contradiction
121,entailment
122,contradiction
123,contradiction
124,neutral
125,neutral
126,contradiction
127,neutral
128,entailment
129,entailment
130,entailment
131,neutral
132,entailment
133,contradiction
134,entailment
135,neutral
136,entailment
137,contradiction
138,contradiction
139,contradiction
140,contradiction
141,contradiction
142,neutral
143,neutral
144,contradiction
145,neutral
146,neutral
147,neutral
148,neutral
149,neutral
150,contradiction
151,neutral
152,neutral
153,contradiction
154,entailment
155,entailment
156,entailment
157,contradiction
158,neutral
159,contradiction
160,contradiction
161,contradiction
162,neutral
163,entailment
164,entailment
165,contradiction
166,neutral
167,entailment
168,neutral
169,contradiction
170,neutral
171,contradiction
172,neutral
173,contradiction
174,contradiction
175,neutral
176,contradiction
177,contradiction
178,neutral
179,contradiction
180,contradiction
181,contradiction
182,contradiction
183,entailment
184,contradiction
185,neutral
186,contradiction
187,entailment
188,contradiction
189,contradiction
190,neutral
191,entailment
192,contradiction
193,neutral
194,neutral
195,contradiction
196,neutral
197,entailment
198,contradiction
199,entailment
200,neutral
201,contradiction
202,neutral
203,entailment
204,contradiction
205,contradiction
206,entailment
207,contradiction
208,contradiction
209,contradiction
210,contradiction
211,contradiction
212,contradiction
213,entailment
214,neutral
215,contradiction
216,contradiction
217,entailment
218,entailment
219,contradiction
220,entailment
221,entailment
222,entailment
223,neutral
224,contradiction
225,contradiction
226,entailment
227,contradiction
228,contradiction
229,entailment
230,contradiction
231,neutral
232,entailment
233,neutral
234,contradiction
235,neutral
236,contradiction
237,contradiction
238,neutral
239,neutral
240,contradiction
241,contradiction
242,contradiction
243,neutral
244,entailment
245,neutral
246,neutral
247,entailment
248,contradiction
249,entailment
250,neutral
251,contradiction
252,entailment
253,entailment
254,contradiction
255,neutral
256,neutral
257,contradiction
258,entailment
259,contradiction
260,contradiction
261,contradiction
262,neutral
263,contradiction
264,contradiction
265,neutral
266,entailment
267,contradiction
268,contradiction
269,contradiction
270,entailment
271,contradiction
272,entailment
273,contradiction
274,neutral
275,contradiction
276,neutral
277,contradiction
278,entailment
279,neutral
280,neutral
281,contradiction
282,neutral
283,contradiction
284,neutral
285,contradiction
286,neutral
287,entailment
288,contradiction
289,contradiction
290,contradiction
291,entailment
292,entailment
293,contradiction
294,entailment
295,contradiction
296,contradiction
297,contradiction
298,contradiction
299,contradiction
300,contradiction
301,contradiction
302,entailment
303,entailment
304,contradiction
305,contradiction
306,contradiction
307,neutral
308,contradiction
309,neutral
310,neutral
311,contradiction
312,entailment
313,contradiction
314,entailment
315,contradiction
316,contradiction
317,contradiction
318,contradiction
319,contradiction
320,contradiction
321,contradiction
322,entailment
323,contradiction
324,contradiction
325,contradiction
326,contradiction
327,neutral
328,neutral
329,neutral
330,contradiction
331,entailment
332,contradiction
333,neutral
334,contradiction
335,contradiction
336,contradiction
337,contradiction
338,contradiction
339,entailment
340,neutral
341,entailment
342,contradiction
343,neutral
344,contradiction
345,neutral
346,neutral
347,contradiction
348,contradiction
349,contradiction
350,contradiction
351,neutral
352,neutral
353,neutral
354,contradiction
355,contradiction
356,entailment
357,neutral
358,neutral
359,contradiction
360,contradiction
361,contradiction
362,entailment
363,neutral
364,entailment
365,contradiction
366,contradiction
367,contradiction
368,neutral
369,neutral
370,entailment
371,contradiction
372,contradiction
373,entailment
374,contradiction
375,contradiction
376,contradiction
377,contradiction
378,neutral
379,entailment
380,contradiction
381,contradiction
382,neutral
383,neutral
384,neutral
385,contradiction
386,entailment
387,neutral
388,contradiction
389,contradiction
390,contradiction
391,entailment
392,contradiction
393,contradiction
394,neutral
395,entailment
396,entailment
397,contradiction
398,contradiction
399,contradiction
400,contradiction
401,contradiction
402,contradiction
403,contradiction
404,contradiction
405,entailment
406,contradiction
407,contradiction
408,contradiction
409,entailment
410,contradiction
411,contradiction
412,neutral
413,entailment
414,contradiction
415,entailment
416,contradiction
417,contradiction
418,contradiction
419,contradiction
420,contradiction
421,contradiction
422,entailment
423,contradiction
424,contradiction
425,entailment
426,neutral
427,neutral
428,contradiction
429,contradiction
430,contradiction
431,contradiction
432,entailment
433,neutral
434,contradiction
435,contradiction
436,contradiction
437,entailment
438,entailment
439,contradiction
440,contradiction
441,contradiction
442,neutral
443,contradiction
444,entailment
445,contradiction
446,entailment
447,contradiction
448,neutral
449,contradiction
450,contradiction
451,contradiction
452,entailment
453,contradiction
454,contradiction
455,neutral
456,contradiction
457,neutral
458,entailment
459,contradiction
460,contradiction
461,contradiction
462,neutral
463,entailment
464,neutral
465,neutral
466,contradiction
467,contradiction
468,contradiction
469,contradiction
470,entailment
471,contradiction
472,contradiction
473,entailment
474,contradiction
475,contradiction
476,contradiction
477,contradiction
478,entailment
479,neutral
480,contradiction
481,neutral
482,entailment
483,entailment
484,neutral
485,contradiction
486,contradiction
487,contradiction
488,contradiction
489,contradiction
490,neutral
491,contradiction
492,neutral
493,neutral
494,neutral
495,neutral
496,neutral
497,contradiction
498,contradiction
499,neutral
500,entailment
501,neutral
502,contradiction
503,contradiction
504,contradiction
505,neutral
506,contradiction
507,contradiction
508,contradiction
509,contradiction
510,entailment
511,contradiction
512,entailment
513,contradiction
514,neutral
515,contradiction
516,contradiction
517,neutral
518,contradiction
519,neutral
520,neutral
521,neutral
522,contradiction
523,contradiction
524,entailment
525,neutral
526,contradiction
527,contradiction
528,neutral
529,neutral
530,neutral
531,entailment
532,neutral
533,contradiction
534,contradiction
535,contradiction
536,entailment
537,contradiction
538,neutral
539,entailment
540,entailment
541,contradiction
542,entailment
543,contradiction
544,neutral
545,neutral
546,entailment
547,contradiction
548,contradiction
549,entailment
550,contradiction
551,neutral
552,neutral
553,contradiction
554,contradiction
555,neutral
556,entailment
557,neutral
558,neutral
559,neutral
560,contradiction
561,contradiction
562,entailment
563,contradiction
564,entailment
565,contradiction
566,contradiction
567,contradiction
568,contradiction
569,contradiction
570,entailment
571,contradiction
572,neutral
573,entailment
574,neutral
575,entailment
576,neutral
577,contradiction
578,entailment
579,entailment
580,contradiction
581,contradiction
582,entailment
583,contradiction
584,entailment
585,contradiction
586,neutral
587,entailment
588,contradiction
589,neutral
590,neutral
591,neutral
592,contradiction
593,neutral
594,contradiction
595,contradiction
596,contradiction
597,neutral
598,contradiction
599,contradiction
600,neutral
601,contradiction
602,entailment
603,neutral
604,neutral
605,neutral
606,neutral
607,entailment
608,entailment
609,contradiction
610,contradiction
611,neutral
612,contradiction
613,entailment
614,neutral
615,neutral
616,neutral
617,neutral
618,contradiction
619,contradiction
620,contradiction
621,contradiction
622,contradiction
623,entailment
624,neutral
625,neutral
626,neutral
627,contradiction
628,entailment
629,entailment
630,entailment
631,contradiction
632,neutral
633,contradiction
634,neutral
635,entailment
636,contradiction
637,entailment
638,entailment
639,contradiction
640,neutral
641,contradiction
642,contradiction
643,neutral
644,contradiction
645,entailment
646,contradiction
647,entailment
648,neutral
649,entailment
650,contradiction
651,neutral
652,neutral
653,neutral
654,neutral
655,entailment
656,entailment
657,contradiction
658,contradiction
659,contradiction
660,contradiction
661,contradiction
662,neutral
663,entailment
664,neutral
665,contradiction
666,neutral
667,neutral
668,neutral
669,contradiction
670,contradiction
671,entailment
672,contradiction
673,contradiction
674,neutral
675,neutral
676,entailment
677,contradiction
678,contradiction
679,neutral
680,neutral
681,neutral
682,contradiction
683,neutral
684,contradiction
685,neutral
686,neutral
687,contradiction
688,entailment
689,neutral
690,contradiction
691,contradiction
692,contradiction
693,contradiction
694,neutral
695,contradiction
696,entailment
697,contradiction
698,neutral
699,neutral
700,entailment
701,contradiction
702,neutral
703,contradiction
704,neutral
705,contradiction
706,contradiction
707,contradiction
708,contradiction
709,contradiction
710,contradiction
711,neutral
712,neutral
713,neutral
714,neutral
715,neutral
716,neutral
717,neutral
718,neutral
719,neutral
720,contradiction
721,entailment
722,contradiction
723,neutral
724,neutral
725,neutral
726,neutral
727,neutral
728,entailment
729,contradiction
730,neutral
731,entailment
732,entailment
733,neutral
734,contradiction
735,contradiction
736,contradiction
737,neutral
738,contradiction
739,entailment
740,neutral
741,contradiction
742,contradiction
743,contradiction
744,entailment
745,entailment
746,neutral
747,neutral
748,contradiction
749,neutral
750,contradiction
751,neutral
752,neutral
753,neutral
754,neutral
755,contradiction
756,contradiction
757,contradiction
758,contradiction
759,neutral
760,neutral
761,contradiction
762,neutral
763,neutral
764,neutral
765,entailment
766,contradiction
767,entailment
768,contradiction
769,contradiction
770,contradiction
771,neutral
772,neutral
773,contradiction
774,neutral
775,contradiction
776,neutral
777,entailment
778,contradiction
779,contradiction
780,neutral
781,contradiction
782,neutral
783,neutral
784,neutral
785,contradiction
786,entailment
787,entailment
788,contradiction
789,contradiction
790,entailment
791,contradiction
792,entailment
793,neutral
794,entailment
795,entailment
796,contradiction
797,contradiction
798,neutral
799,neutral
800,neutral
801,contradiction
802,neutral
803,neutral
804,entailment
805,contradiction
806,contradiction
807,neutral
808,contradiction
809,entailment
810,contradiction
811,neutral
812,contradiction
813,neutral
814,neutral
815,contradiction
816,entailment
817,neutral
818,contradiction
819,contradiction
820,entailment
821,contradiction
822,contradiction
823,contradiction
824,entailment
825,neutral
826,neutral
827,contradiction
828,neutral
829,neutral
830,contradiction
831,contradiction
832,entailment
833,neutral
834,contradiction
835,entailment
836,neutral
837,neutral
838,contradiction
839,entailment
840,entailment
841,contradiction
842,contradiction
843,neutral
844,contradiction
845,neutral
846,entailment
847,contradiction
848,contradiction
849,entailment
850,neutral
851,contradiction
852,entailment
853,contradiction
854,contradiction
855,neutral
856,entailment
857,contradiction
858,neutral
859,neutral
860,neutral
861,entailment
862,contradiction
863,neutral
864,neutral
865,neutral
866,entailment
867,neutral
868,neutral
869,neutral
870,contradiction
871,contradiction
872,neutral
873,neutral
874,contradiction
875,contradiction
876,contradiction
877,entailment
878,neutral
879,neutral
880,entailment
881,contradiction
882,contradiction
883,neutral
884,neutral
885,contradiction
886,neutral
887,neutral
888,neutral
889,neutral
890,contradiction
891,contradiction
892,entailment
893,neutral
894,neutral
895,entailment
896,contradiction
897,entailment
898,neutral
899,neutral
900,contradiction
901,contradiction
902,neutral
903,neutral
904,contradiction
905,contradiction
906,contradiction
907,contradiction
908,entailment
909,neutral
910,contradiction
911,neutral
912,contradiction
913,neutral
914,neutral
915,contradiction
916,entailment
917,contradiction
918,neutral
919,entailment
920,contradiction
921,entailment
922,contradiction
923,entailment
924,contradiction
925,neutral
926,contradiction
927,contradiction
928,entailment
929,contradiction
930,contradiction
931,entailment
932,contradiction
933,entailment
934,entailment
935,contradiction
936,contradiction
937,contradiction
938,contradiction
939,contradiction
940,neutral
941,neutral
942,neutral
943,neutral
944,contradiction
945,entailment
946,neutral
947,neutral
948,neutral
949,neutral
950,contradiction
951,contradiction
952,contradiction
953,contradiction
954,contradiction
955,neutral
956,neutral
957,entailment
958,contradiction
959,contradiction
960,neutral
961,neutral
962,neutral
963,neutral
964,contradiction
965,neutral
966,contradiction
967,neutral
968,neutral
969,neutral
970,neutral
971,contradiction
972,contradiction
973,contradiction
974,neutral
975,contradiction
976,entailment
977,contradiction
978,entailment
979,contradiction
980,contradiction
981,contradiction
982,contradiction
983,contradiction
984,neutral
985,contradiction
986,contradiction
987,entailment
988,entailment
989,contradiction
990,contradiction
991,contradiction
992,neutral
993,neutral
994,entailment
995,contradiction
996,contradiction
997,neutral
998,entailment
999,neutral
1000,neutral
1001,neutral
1002,neutral
1003,neutral
1004,neutral
1005,contradiction
1006,entailment
1007,contradiction
1008,entailment
1009,neutral
1010,neutral
1011,contradiction
1012,neutral
1013,neutral
1014,entailment
1015,contradiction
1016,contradiction
1017,contradiction
1018,contradiction
1019,neutral
1020,neutral
1021,contradiction
1022,neutral
1023,entailment
1024,entailment
1025,neutral
1026,entailment
1027,contradiction
1028,neutral
1029,contradiction
1030,neutral
1031,neutral
1032,neutral
1033,neutral
1034,contradiction
1035,entailment
1036,neutral
1037,contradiction
1038,entailment
1039,contradiction
1040,contradiction
1041,neutral
1042,contradiction
1043,neutral
1044,contradiction
1045,contradiction
1046,contradiction
1047,contradiction
1048,contradiction
1049,neutral
1050,entailment
1051,entailment
1052,entailment
1053,contradiction
1054,neutral
1055,entailment
1056,entailment
1057,neutral
1058,neutral
1059,contradiction
1060,entailment
1061,entailment
1062,contradiction
1063,neutral
1064,entailment
1065,entailment
1066,contradiction
1067,entailment
1068,entailment
1069,entailment
1070,contradiction
1071,entailment
1072,contradiction
1073,neutral
1074,contradiction
1075,neutral
1076,neutral
1077,contradiction
1078,contradiction
1079,neutral
1080,contradiction
1081,contradiction
1082,contradiction
1083,neutral
1084,neutral
1085,neutral
1086,contradiction
1087,contradiction
1088,contradiction
1089,entailment
1090,contradiction
1091,entailment
1092,entailment
1093,contradiction
1094,contradiction
1095,contradiction
1096,contradiction
1097,entailment
1098,contradiction
1099,entailment
1100,contradiction
1101,neutral
1102,contradiction
1103,entailment
1104,entailment
1105,entailment
1106,contradiction
1107,contradiction
1108,entailment
1109,neutral
1110,contradiction
1111,contradiction
1112,entailment
1113,contradiction
1114,neutral
1115,neutral
1116,neutral
1117,contradiction
1118,contradiction
1119,neutral
1120,contradiction
1121,contradiction
1122,neutral
1123,neutral
1124,neutral
1125,contradiction
1126,contradiction
1127,entailment
1128,entailment
1129,contradiction
1130,contradiction
1131,contradiction
1132,contradiction
1133,contradiction
1134,neutral
1135,contradiction
1136,entailment
1137,entailment
1138,neutral
1139,contradiction
1140,entailment
1141,entailment
1142,entailment
1143,contradiction
1144,neutral
1145,contradiction
1146,neutral
1147,entailment
1148,contradiction
1149,entailment
1150,entailment
1151,contradiction
1152,contradiction
1153,entailment
1154,entailment
1155,neutral
1156,entailment
1157,neutral
1158,contradiction
1159,contradiction
1160,neutral
1161,contradiction
1162,contradiction
1163,entailment
1164,contradiction
1165,contradiction
1166,entailment
1167,entailment
1168,entailment
1169,contradiction
1170,contradiction
1171,entailment
1172,contradiction
1173,entailment
1174,contradiction
1175,neutral
1176,entailment
1177,entailment
1178,contradiction
1179,neutral
1180,entailment
1181,entailment
1182,entailment
1183,contradiction
1184,contradiction
1185,entailment
1186,contradiction
1187,contradiction
1188,entailment
1189,entailment
1190,contradiction
1191,contradiction
1192,neutral
1193,contradiction
1194,contradiction
1195,entailment
1196,entailment
1197,entailment
1198,contradiction
1199,entailment
1200,contradiction
1201,contradiction
1202,entailment
1203,entailment
1204,entailment
1205,neutral
1206,entailment
1207,contradiction
1208,neutral
1209,neutral
1210,contradiction
1211,neutral
1212,contradiction
1213,entailment
1214,contradiction
1215,entailment
1216,entailment
1217,contradiction
1218,entailment
1219,neutral
1220,entailment
1221,entailment
1222,neutral
1223,entailment
1224,neutral
1225,contradiction
1226,neutral
1227,neutral
1228,neutral
1229,contradiction
1230,contradiction
1231,contradiction
1232,entailment
1233,contradiction
1234,contradiction
1235,contradiction
1236,neutral
1237,contradiction
1238,contradiction
1239,contradiction
1240,contradiction
1241,contradiction
1242,contradiction
1243,entailment
1244,contradiction
1245,contradiction
1246,entailment
1247,contradiction
1248,entailment
1249,contradiction
1250,neutral
1251,neutral
1252,entailment
1253,neutral
1254,contradiction
1255,entailment
1256,entailment
1257,entailment
1258,entailment
1259,entailment
1260,entailment
1261,entailment
1262,contradiction
1263,contradiction
1264,neutral
1265,contradiction
1266,contradiction
1267,entailment
1268,neutral
1269,entailment
1270,neutral
1271,contradiction
1272,contradiction
1273,neutral
1274,neutral
1275,contradiction
1276,contradiction
1277,neutral
1278,entailment
1279,neutral
1280,neutral
1281,contradiction
1282,contradiction
1283,entailment
1284,entailment
1285,contradiction
1286,entailment
1287,entailment
1288,neutral
1289,entailment
1290,entailment
1291,contradiction
1292,neutral
1293,entailment
1294,contradiction
1295,entailment
1296,entailment
1297,contradiction
1298,neutral
1299,contradiction
1300,entailment
1301,contradiction
1302,entailment
1303,contradiction
1304,entailment
1305,contradiction
1306,entailment
1307,neutral
1308,contradiction
1309,neutral
1310,contradiction
1311,neutral
1312,contradiction
1313,contradiction
1314,contradiction
1315,contradiction
1316,neutral
1317,contradiction
1318,neutral
1319,neutral
1320,neutral
1321,contradiction
1322,entailment
1323,contradiction
1324,neutral
1325,neutral
1326,entailment
1327,contradiction
1328,contradiction
1329,contradiction
1330,neutral
1331,contradiction
1332,contradiction
1333,entailment
1334,entailment
1335,neutral
1336,entailment
1337,contradiction
1338,entailment
1339,entailment
1340,entailment
1341,entailment
1342,contradiction
1343,entailment
1344,entailment
1345,contradiction
1346,contradiction
1347,neutral
1348,entailment
1349,contradiction
1350,neutral
1351,contradiction
1352,neutral
1353,contradiction
1354,contradiction
1355,entailment
1356,entailment
1357,contradiction
1358,contradiction
1359,entailment
1360,contradiction
1361,contradiction
1362,contradiction
1363,neutral
1364,neutral
1365,contradiction
1366,entailment
1367,contradiction
1368,contradiction
1369,contradiction
1370,contradiction
1371,contradiction
1372,neutral
1373,neutral
1374,entailment
1375,contradiction
1376,entailment
1377,neutral
1378,contradiction
1379,contradiction
1380,contradiction
1381,contradiction
1382,entailment
1383,contradiction
1384,neutral
1385,entailment
1386,contradiction
1387,entailment
1388,contradiction
1389,contradiction
1390,entailment
1391,entailment
1392,entailment
1393,entailment
1394,contradiction
1395,contradiction
1396,entailment
1397,contradiction
1398,neutral
1399,entailment
1400,contradiction
1401,entailment
1402,neutral
1403,contradiction
1404,entailment
1405,neutral
1406,contradiction
1407,neutral
1408,contradiction
1409,entailment
1410,entailment
1411,entailment
1412,entailment
1413,entailment
1414,entailment
1415,contradiction
1416,neutral
1417,entailment
1418,entailment
1419,entailment
1420,entailment
1421,entailment
1422,neutral
1423,neutral
1424,contradiction
1425,entailment
1426,entailment
1427,contradiction
1428,contradiction
1429,entailment
1430,neutral
1431,contradiction
1432,neutral
1433,neutral
1434,contradiction
1435,contradiction
1436,contradiction
1437,entailment
1438,contradiction
1439,contradiction
1440,entailment
1441,neutral
1442,entailment
1443,contradiction
1444,entailment
1445,neutral
1446,entailment
1447,entailment
1448,neutral
1449,neutral
1450,neutral
1451,neutral
1452,contradiction
1453,contradiction
1454,entailment
1455,contradiction
1456,contradiction
1457,contradiction
1458,neutral
1459,contradiction
1460,entailment
1461,contradiction
1462,contradiction
1463,entailment
1464,contradiction
1465,neutral
1466,neutral
1467,contradiction
1468,contradiction
1469,entailment
1470,entailment
1471,contradiction
1472,contradiction
1473,entailment
1474,contradiction
1475,contradiction
1476,entailment
1477,contradiction
1478,contradiction
1479,neutral
1480,contradiction
1481,entailment
1482,neutral
1483,contradiction
1484,neutral
1485,neutral
1486,neutral
1487,neutral
1488,neutral
1489,contradiction
1490,entailment
1491,entailment
1492,neutral
1493,neutral
1494,entailment
1495,entailment
1496,contradiction
1497,entailment
1498,neutral
1499,neutral
1500,entailment
1501,contradiction
1502,entailment
1503,contradiction
1504,neutral
1505,neutral
1506,contradiction
1507,contradiction
1508,contradiction
1509,entailment
1510,contradiction
1511,neutral
1512,contradiction
1513,entailment
1514,contradiction
1515,contradiction
1516,contradiction
1517,contradiction
1518,entailment
1519,neutral
1520,contradiction
1521,contradiction
1522,neutral
1523,entailment
1524,neutral
1525,contradiction
1526,neutral
1527,contradiction
1528,entailment
1529,neutral
1530,contradiction
1531,neutral
1532,contradiction
1533,neutral
1534,contradiction
1535,contradiction
1536,entailment
1537,neutral
1538,contradiction
1539,neutral
1540,contradiction
1541,neutral
1542,entailment
1543,contradiction
1544,entailment
1545,neutral
1546,neutral
1547,entailment
1548,contradiction
1549,neutral
1550,contradiction
1551,neutral
1552,neutral
1553,contradiction
1554,contradiction
1555,contradiction
1556,contradiction
1557,neutral
1558,contradiction
1559,contradiction
1560,contradiction
1561,neutral
1562,contradiction
1563,neutral
1564,contradiction
1565,contradiction
1566,neutral
1567,contradiction
1568,neutral
1569,contradiction
1570,neutral
1571,neutral
1572,entailment
1573,neutral
1574,neutral
1575,neutral
1576,contradiction
1577,entailment
1578,neutral
1579,entailment
1580,contradiction
1581,neutral
1582,contradiction
1583,entailment
1584,contradiction
1585,neutral
1586,neutral
1587,entailment
1588,contradiction
1589,neutral
1590,neutral
1591,contradiction
1592,contradiction
1593,contradiction
1594,entailment
1595,entailment
1596,entailment
1597,neutral
1598,entailment
1599,contradiction
1600,contradiction
1601,contradiction
1602,neutral
1603,contradiction
1604,neutral
1605,entailment
1606,neutral
1607,contradiction
1608,entailment
1609,neutral
1610,entailment
1611,neutral
1612,contradiction
1613,entailment
1614,contradiction
1615,entailment
1616,entailment
1617,contradiction
1618,contradiction
1619,neutral
1620,contradiction
1621,entailment
1622,neutral
1623,contradiction
1624,neutral
1625,entailment
1626,contradiction
1627,neutral
1628,entailment
1629,contradiction
1630,neutral
1631,contradiction
1632,neutral
1633,entailment
1634,contradiction
1635,contradiction
1636,neutral
1637,neutral
1638,entailment
1639,contradiction
1640,neutral
1641,neutral
1642,neutral
1643,contradiction
1644,neutral
1645,entailment
1646,neutral
1647,entailment
1648,contradiction
1649,contradiction
1650,entailment
1651,contradiction
1652,contradiction
1653,neutral
1654,neutral
1655,contradiction
1656,contradiction
1657,neutral
1658,neutral
1659,contradiction
1660,contradiction
1661,entailment
1662,neutral
1663,entailment
1664,neutral
1665,neutral
1666,contradiction
1667,contradiction
1668,contradiction
1669,neutral
1670,entailment
1671,entailment
1672,neutral
1673,neutral
1674,neutral
1675,neutral
1676,neutral
1677,contradiction
1678,neutral
1679,entailment
1680,contradiction
1681,neutral
1682,entailment
1683,neutral
1684,contradiction
1685,entailment
1686,contradiction
1687,contradiction
1688,contradiction
1689,contradiction
1690,contradiction
1691,contradiction
1692,contradiction
1693,contradiction
1694,contradiction
1695,contradiction
1696,neutral
1697,entailment
1698,neutral
1699,contradiction
