id,label
1700,entailment
1701,contradiction
1702,contradiction
1703,contradiction
1704,contradiction
1705,entailment
1706,contradiction
1707,contradiction
1708,contradiction
1709,neutral
1710,neutral
1711,entailment
1712,contradiction
1713,contradiction
1714,contradiction
1715,contradiction
1716,contradiction
1717,contradiction
1718,neutral
1719,contradiction
1720,entailment
1721,neutral
1722,contradiction
1723,entailment
1724,contradiction
1725,contradiction
1726,contradiction
1727,contradiction
1728,neutral
1729,contradiction
1730,neutral
1731,contradiction
1732,neutral
1733,neutral
1734,contradiction
1735,contradiction
1736,contradiction
1737,neutral
1738,neutral
1739,entailment
1740,neutral
1741,entailment
1742,neutral
1743,contradiction
1744,neutral
1745,neutral
1746,neutral
1747,contradiction
1748,neutral
1749,neutral
1750,contradiction
1751,contradiction
1752,neutral
1753,contradiction
1754,neutral
1755,neutral
1756,entailment
1757,contradiction
1758,neutral
1759,contradiction
1760,neutral
1761,contradiction
1762,contradiction
1763,entailment
1764,contradiction
1765,neutral
1766,contradiction
1767,contradiction
1768,contradiction
1769,entailment
1770,entailment
1771,entailment
1772,neutral
1773,neutral
1774,contradiction
1775,neutral
1776,contradiction
1777,contradiction
1778,neutral
1779,contradiction
1780,neutral
1781,entailment
1782,contradiction
1783,neutral
1784,neutral
1785,contradiction
1786,contradiction
1787,contradiction
1788,entailment
1789,contradiction
1790,neutral
1791,contradiction
1792,contradiction
1793,entailment
1794,contradiction
1795,contradiction
1796,contradiction
1797,contradiction
1798,neutral
1799,contradiction
1800,entailment
1801,neutral
1802,contradiction
1803,contradiction
1804,entailment
1805,entailment
1806,contradiction
1807,contradiction
1808,neutral
1809,neutral
1810,contradiction
1811,entailment
1812,contradiction
1813,entailment
1814,entailment
1815,contradiction
1816,neutral
1817,entailment
1818,neutral
1819,contradiction
1820,contradiction
1821,entailment
1822,entailment
1823,contradiction
1824,neutral
1825,contradiction
1826,contradiction
1827,contradiction
1828,contradiction
1829,entailment
1830,contradiction
1831,contradiction
1832,neutral
1833,contradiction
1834,entailment
1835,entailment
1836,entailment
1837,neutral
1838,entailment
1839,contradiction
1840,neutral
1841,neutral
1842,contradiction
1843,entailment
1844,contradiction
1845,entailment
1846,entailment
1847,entailment
1848,contradiction
1849,neutral
1850,contradiction
1851,contradiction
1852,contradiction
1853,neutral
1854,neutral
1855,contradiction
1856,entailment
1857,contradiction
1858,entailment
1859,contradiction
1860,contradiction
1861,entailment
1862,contradiction
1863,contradiction
1864,contradiction
1865,contradiction
1866,contradiction
1867,contradiction
1868,neutral
1869,neutral
1870,contradiction
1871,entailment
1872,contradiction
1873,contradiction
1874,neutral
1875,contradiction
1876,neutral
1877,neutral
1878,contradiction
1879,neutral
1880,contradiction
1881,neutral
1882,neutral
1883,contradiction
1884,contradiction
1885,neutral
1886,contradiction
1887,contradiction
1888,entailment
1889,entailment
1890,neutral
1891,contradiction
1892,neutral
1893,neutral
1894,entailment
1895,neutral
1896,neutral
1897,neutral
1898,neutral
1899,contradiction
1900,contradiction
1901,entailment
1902,neutral
1903,contradiction
1904,neutral
1905,neutral
1906,neutral
1907,neutral
1908,contradiction
1909,contradiction
1910,contradiction
1911,contradiction
1912,neutral
1913,neutral
1914,contradiction
1915,entailment
1916,contradiction
1917,contradiction
1918,entailment
1919,contradiction
1920,contradiction
1921,entailment
1922,contradiction
1923,contradiction
1924,contradiction
1925,contradiction
1926,contradiction
1927,neutral
1928,neutral
1929,neutral
1930,contradiction
1931,neutral
1932,contradiction
1933,entailment
1934,contradiction
1935,contradiction
1936,contradiction
1937,contradiction
1938,contradiction
1939,entailment
1940,contradiction
1941,contradiction
1942,contradiction
1943,neutral
1944,contradiction
1945,neutral
1946,neutral
1947,contradiction
1948,neutral
1949,neutral
1950,neutral
1951,contradiction
1952,neutral
1953,neutral
1954,entailment
1955,contradiction
1956,contradiction
1957,neutral
1958,neutral
1959,neutral
1960,contradiction
1961,entailment
1962,neutral
1963,contradiction
1964,contradiction
1965,neutral
1966,neutral
1967,contradiction
1968,contradiction
1969,entailment
1970,entailment
1971,neutral
1972,contradiction
1973,entailment
1974,entailment
1975,contradiction
1976,neutral
1977,contradiction
1978,entailment
1979,contradiction
1980,entailment
1981,contradiction
1982,contradiction
1983,contradiction
1984,contradiction
1985,entailment
1986,neutral
1987,contradiction
1988,contradiction
1989,contradiction
1990,neutral
1991,neutral
1992,contradiction
1993,contradiction
1994,contradiction
1995,entailment
1996,contradiction
1997,contradiction
1998,contradiction
1999,entailment
2000,contradiction
2001,neutral
2002,contradiction
2003,entailment
2004,neutral
2005,neutral
2006,contradiction
2007,contradiction
2008,contradiction
2009,contradiction
2010,contradiction
2011,entailment
2012,neutral
2013,entailment
2014,neutral
2015,contradiction
2016,neutral
2017,neutral
2018,contradiction
2019,contradiction
2020,entailment
2021,neutral
2022,contradiction
2023,entailment
2024,neutral
2025,neutral
2026,contradiction
2027,neutral
2028,contradiction
2029,contradiction
2030,contradiction
2031,contradiction
2032,neutral
2033,contradiction
2034,entailment
2035,contradiction
2036,neutral
2037,contradiction
2038,contradiction
2039,entailment
2040,contradiction
2041,entailment
2042,neutral
2043,contradiction
2044,entailment
2045,neutral
2046,neutral
2047,neutral
2048,neutral
2049,contradiction
2050,contradiction
2051,entailment
2052,neutral
2053,entailment
2054,neutral
2055,contradiction
2056,neutral
2057,contradiction
2058,neutral
2059,entailment
2060,contradiction
2061,contradiction
2062,neutral
2063,contradiction
2064,contradiction
2065,entailment
2066,contradiction
2067,neutral
2068,neutral
2069,neutral
2070,contradiction
2071,contradiction
2072,neutral
2073,neutral
2074,entailment
2075,neutral
2076,entailment
2077,entailment
2078,contradiction
2079,contradiction
2080,neutral
2081,neutral
2082,neutral
2083,contradiction
2084,neutral
2085,contradiction
2086,entailment
2087,entailment
2088,entailment
2089,entailment
2090,entailment
2091,entailment
2092,entailment
2093,neutral
2094,neutral
2095,neutral
2096,entailment
2097,contradiction
2098,neutral
2099,neutral
2100,entailment
2101,contradiction
2102,neutral
2103,contradiction
2104,neutral
2105,neutral
2106,entailment
2107,contradiction
2108,contradiction
2109,entailment
2110,neutral
2111,neutral
2112,contradiction
2113,contradiction
2114,contradiction
2115,contradiction
2116,neutral
2117,contradiction
2118,contradiction
2119,entailment
2120,contradiction
2121,contradiction
2122,neutral
2123,contradiction
2124,neutral
2125,contradiction
2126,neutral
2127,contradiction
2128,neutral
2129,contradiction
2130,entailment
2131,entailment
2132,contradiction
2133,entailment
2134,contradiction
2135,neutral
2136,contradiction
2137,contradiction
2138,entailment
2139,neutral
2140,contradiction
2141,contradiction
2142,contradiction
2143,neutral
2144,neutral
2145,entailment
2146,entailment
2147,contradiction
2148,neutral
2149,neutral
2150,contradiction
2151,entailment
2152,neutral
2153,neutral
2154,contradiction
2155,neutral
2156,neutral
2157,entailment
2158,entailment
2159,contradiction
2160,entailment
2161,neutral
2162,contradiction
2163,neutral
2164,entailment
2165,entailment
2166,neutral
2167,neutral
2168,neutral
2169,contradiction
2170,entailment
2171,contradiction
2172,contradiction
2173,neutral
2174,contradiction
2175,neutral
2176,neutral
2177,contradiction
2178,entailment
2179,entailment
2180,contradiction
2181,contradiction
2182,entailment
2183,neutral
2184,contradiction
2185,contradiction
2186,neutral
2187,contradiction
2188,entailment
2189,neutral
2190,neutral
2191,contradiction
2192,entailment
2193,neutral
2194,contradiction
2195,contradiction
2196,neutral
2197,contradiction
2198,entailment
2199,contradiction
2200,entailment
2201,contradiction
2202,contradiction
2203,entailment
2204,contradiction
2205,contradiction
2206,neutral
2207,contradiction
2208,contradiction
2209,contradiction
2210,neutral
2211,neutral
2212,neutral
2213,neutral
2214,contradiction
2215,entailment
2216,contradiction
2217,contradiction
2218,contradiction
2219,neutral
2220,neutral
2221,entailment
2222,contradiction
2223,entailment
2224,neutral
2225,entailment
2226,neutral
2227,entailment
2228,neutral
2229,contradiction
2230,neutral
2231,neutral
2232,contradiction
2233,contradiction
2234,entailment
2235,contradiction
2236,neutral
2237,contradiction
2238,neutral
2239,neutral
2240,neutral
2241,contradiction
2242,neutral
2243,contradiction
2244,contradiction
2245,contradiction
2246,neutral
2247,contradiction
2248,contradiction
2249,contradiction
2250,contradiction
2251,contradiction
2252,contradiction
2253,neutral
2254,entailment
2255,neutral
2256,entailment
2257,contradiction
2258,entailment
2259,entailment
2260,contradiction
2261,entailment
2262,contradiction
2263,neutral
2264,neutral
2265,neutral
2266,entailment
2267,entailment
2268,contradiction
2269,neutral
2270,neutral
2271,neutral
2272,neutral
2273,contradiction
2274,entailment
2275,neutral
2276,entailment
2277,contradiction
2278,entailment
2279,contradiction
2280,entailment
2281,contradiction
2282,contradiction
2283,neutral
2284,entailment
2285,entailment
2286,entailment
2287,contradiction
2288,contradiction
2289,contradiction
2290,contradiction
2291,contradiction
2292,entailment
2293,contradiction
2294,contradiction
2295,contradiction
2296,entailment
2297,contradiction
2298,neutral
2299,contradiction
2300,neutral
2301,contradiction
2302,contradiction
2303,contradiction
2304,neutral
2305,entailment
2306,contradiction
2307,neutral
2308,neutral
2309,neutral
2310,neutral
2311,contradiction
2312,entailment
2313,neutral
2314,contradiction
2315,neutral
2316,contradiction
2317,entailment
2318,entailment
2319,contradiction
2320,neutral
2321,contradiction
2322,contradiction
2323,contradiction
2324,neutral
2325,neutral
2326,entailment
2327,neutral
2328,contradiction
2329,neutral
2330,contradiction
2331,neutral
2332,entailment
2333,contradiction
2334,neutral
2335,neutral
2336,neutral
2337,contradiction
2338,neutral
2339,neutral
2340,entailment
2341,neutral
2342,contradiction
2343,neutral
2344,contradiction
2345,neutral
2346,entailment
2347,entailment
2348,contradiction
2349,neutral
2350,contradiction
2351,contradiction
2352,contradiction
2353,neutral
2354,contradiction
2355,neutral
2356,contradiction
2357,contradiction
2358,neutral
2359,entailment
2360,contradiction
2361,contradiction
2362,neutral
2363,neutral
2364,contradiction
2365,neutral
2366,contradiction
2367,entailment
2368,contradiction
2369,contradiction
2370,contradiction
2371,contradiction
2372,contradiction
2373,contradiction
2374,contradiction
2375,neutral
2376,neutral
2377,contradiction
2378,contradiction
2379,contradiction
2380,neutral
2381,contradiction
2382,contradiction
2383,contradiction
2384,neutral
2385,entailment
2386,contradiction
2387,entailment
2388,contradiction
2389,contradiction
2390,entailment
2391,neutral
2392,contradiction
2393,neutral
2394,contradiction
2395,entailment
2396,contradiction
2397,contradiction
2398,neutral
2399,entailment
2400,neutral
2401,neutral
2402,neutral
2403,neutral
2404,contradiction
2405,entailment
2406,entailment
2407,entailment
2408,entailment
2409,entailment
2410,contradiction
2411,entailment
2412,entailment
2413,contradiction
2414,contradiction
2415,neutral
2416,neutral
2417,entailment
2418,contradiction
2419,neutral
2420,neutral
2421,entailment
2422,neutral
2423,contradiction
2424,neutral
2425,entailment
2426,entailment
2427,contradiction
2428,contradiction
2429,contradiction
2430,contradiction
2431,contradiction
2432,contradiction
2433,neutral
2434,neutral
2435,contradiction
2436,contradiction
2437,entailment
2438,entailment
2439,neutral
2440,contradiction
2441,neutral
2442,contradiction
2443,contradiction
2444,entailment
2445,contradiction
2446,entailment
2447,contradiction
2448,neutral
2449,entailment
2450,neutral
2451,contradiction
2452,neutral
2453,contradiction
2454,entailment
2455,contradiction
2456,entailment
2457,contradiction
2458,neutral
2459,contradiction
2460,entailment
2461,contradiction
2462,contradiction
2463,entailment
2464,neutral
2465,neutral
2466,contradiction
2467,neutral
2468,neutral
2469,entailment
2470,contradiction
2471,neutral
2472,entailment
2473,contradiction
2474,entailment
2475,contradiction
2476,entailment
2477,contradiction
2478,entailment
2479,entailment
2480,contradiction
2481,neutral
2482,contradiction
2483,entailment
2484,contradiction
2485,neutral
2486,contradiction
2487,contradiction
2488,contradiction
2489,contradiction
2490,contradiction
2491,neutral
2492,entailment
2493,contradiction
2494,neutral
2495,neutral
2496,contradiction
2497,entailment
2498,contradiction
2499,contradiction
2500,contradiction
2501,contradiction
2502,neutral
2503,entailment
2504,entailment
2505,neutral
2506,contradiction
2507,entailment
2508,neutral
2509,neutral
2510,neutral
2511,entailment
2512,contradiction
2513,contradiction
2514,contradiction
2515,neutral
2516,entailment
2517,entailment
2518,entailment
2519,entailment
2520,entailment
2521,entailment
2522,entailment
2523,entailment
2524,neutral
2525,contradiction
2526,contradiction
2527,contradiction
2528,entailment
2529,neutral
2530,contradiction
2531,entailment
2532,entailment
2533,contradiction
2534,entailment
2535,entailment
2536,entailment
2537,contradiction
2538,neutral
2539,contradiction
2540,entailment
2541,neutral
2542,neutral
2543,contradiction
2544,entailment
2545,contradiction
2546,entailment
2547,contradiction
2548,neutral
2549,neutral
2550,neutral
2551,entailment
2552,neutral
2553,neutral
2554,contradiction
2555,entailment
2556,contradiction
2557,neutral
2558,entailment
2559,neutral
2560,neutral
2561,neutral
2562,neutral
2563,entailment
2564,contradiction
2565,entailment
2566,contradiction
2567,entailment
2568,contradiction
2569,neutral
2570,neutral
2571,contradiction
2572,contradiction
2573,contradiction
2574,contradiction
2575,neutral
2576,neutral
2577,contradiction
2578,neutral
2579,entailment
2580,neutral
2581,entailment
2582,contradiction
2583,contradiction
2584,contradiction
2585,contradiction
2586,contradiction
2587,contradiction
2588,neutral
2589,neutral
2590,entailment
2591,contradiction
2592,contradiction
2593,neutral
2594,contradiction
2595,entailment
2596,neutral
2597,contradiction
2598,contradiction
2599,contradiction
2600,contradiction
2601,neutral
2602,neutral
2603,contradiction
2604,entailment
2605,neutral
2606,contradiction
2607,contradiction
2608,neutral
2609,entailment
2610,neutral
2611,entailment
2612,neutral
2613,neutral
2614,contradiction
2615,neutral
2616,contradiction
2617,contradiction
2618,neutral
2619,contradiction
2620,contradiction
2621,contradiction
2622,contradiction
2623,contradiction
2624,contradiction
2625,contradiction
2626,contradiction
2627,contradiction
2628,neutral
2629,entailment
2630,entailment
2631,contradiction
2632,neutral
2633,contradiction
2634,neutral
2635,neutral
2636,neutral
2637,contradiction
2638,contradiction
2639,contradiction
2640,contradiction
2641,neutral
2642,neutral
2643,neutral
2644,entailment
2645,neutral
2646,neutral
2647,neutral
2648,contradiction
2649,entailment
2650,neutral
2651,contradiction
2652,contradiction
2653,entailment
2654,contradiction
2655,neutral
2656,entailment
2657,neutral
2658,entailment
2659,neutral
2660,entailment
2661,neutral
2662,entailment
2663,contradiction
2664,neutral
2665,entailment
2666,neutral
2667,contradiction
2668,entailment
2669,entailment
2670,neutral
2671,neutral
2672,contradiction
2673,entailment
2674,contradiction
2675,entailment
2676,neutral
2677,contradiction
2678,contradiction
2679,contradiction
2680,entailment
2681,entailment
2682,contradiction
2683,contradiction
2684,contradiction
2685,entailment
2686,neutral
2687,entailment
2688,entailment
2689,contradiction
2690,contradiction
2691,contradiction
2692,neutral
2693,entailment
2694,entailment
2695,neutral
2696,contradiction
2697,entailment
2698,contradiction
2699,entailment
2700,contradiction
2701,contradiction
2702,entailment
2703,neutral
2704,contradiction
2705,contradiction
2706,contradiction
2707,contradiction
2708,neutral
2709,contradiction
2710,neutral
2711,neutral
2712,entailment
2713,entailment
2714,entailment
2715,contradiction
2716,contradiction
2717,entailment
2718,entailment
2719,neutral
2720,contradiction
2721,neutral
2722,neutral
2723,neutral
2724,contradiction
2725,entailment
2726,neutral
2727,contradiction
2728,neutral
2729,neutral
2730,neutral
2731,neutral
2732,contradiction
2733,neutral
2734,entailment
2735,contradiction
2736,contradiction
2737,contradiction
2738,contradiction
2739,contradiction
2740,entailment
2741,entailment
2742,neutral
2743,entailment
2744,entailment
2745,contradiction
2746,neutral
2747,neutral
2748,entailment
2749,contradiction
2750,contradiction
2751,neutral
2752,contradiction
2753,entailment
2754,entailment
2755,entailment
2756,contradiction
2757,contradiction
2758,entailment
2759,contradiction
2760,entailment
2761,entailment
2762,contradiction
2763,neutral
2764,entailment
2765,contradiction
2766,neutral
2767,contradiction
2768,neutral
2769,contradiction
2770,neutral
2771,entailment
2772,entailment
2773,contradiction
2774,entailment
2775,neutral
2776,neutral
2777,neutral
2778,neutral
2779,entailment
2780,contradiction
2781,contradiction
2782,contradiction
2783,neutral
2784,neutral
2785,entailment
2786,contradiction
2787,entailment
2788,entailment
2789,entailment
2790,neutral
2791,entailment
2792,entailment
2793,neutral
2794,contradiction
2795,neutral
2796,neutral
2797,contradiction
2798,entailment
2799,entailment
2800,contradiction
2801,neutral
2802,entailment
2803,contradiction
2804,neutral
2805,contradiction
2806,entailment
2807,entailment
2808,contradiction
2809,contradiction
2810,entailment
2811,contradiction
2812,contradiction
2813,neutral
2814,entailment
2815,contradiction
2816,contradiction
2817,entailment
2818,entailment
2819,entailment
2820,neutral
2821,entailment
2822,neutral
2823,neutral
2824,contradiction
2825,neutral
2826,entailment
2827,neutral
2828,neutral
2829,contradiction
2830,neutral
2831,neutral
2832,contradiction
2833,entailment
2834,contradiction
2835,contradiction
2836,neutral
2837,contradiction
2838,neutral
2839,contradiction
2840,neutral
2841,neutral
2842,neutral
2843,neutral
2844,contradiction
2845,neutral
2846,contradiction
2847,entailment
2848,neutral
2849,contradiction
2850,contradiction
2851,entailment
2852,neutral
2853,contradiction
2854,neutral
2855,entailment
2856,contradiction
2857,contradiction
2858,contradiction
2859,contradiction
2860,entailment
2861,contradiction
2862,entailment
2863,entailment
2864,entailment
2865,neutral
2866,entailment
2867,contradiction
2868,contradiction
2869,entailment
2870,neutral
2871,contradiction
2872,neutral
2873,entailment
2874,contradiction
2875,entailment
2876,neutral
2877,contradiction
2878,contradiction
2879,neutral
2880,contradiction
2881,entailment
2882,contradiction
2883,entailment
2884,entailment
2885,entailment
2886,contradiction
2887,contradiction
2888,entailment
2889,entailment
2890,neutral
2891,neutral
2892,entailment
2893,contradiction
2894,entailment
2895,contradiction
2896,neutral
2897,entailment
2898,entailment
2899,entailment
2900,contradiction
2901,entailment
2902,entailment
2903,neutral
2904,entailment
2905,entailment
2906,entailment
2907,contradiction
2908,neutral
2909,entailment
2910,entailment
2911,entailment
2912,entailment
2913,entailment
2914,neutral
2915,neutral
2916,entailment
2917,entailment
2918,neutral
2919,entailment
2920,contradiction
2921,neutral
2922,neutral
2923,neutral
2924,contradiction
2925,entailment
2926,entailment
2927,contradiction
2928,neutral
2929,neutral
2930,neutral
2931,contradiction
2932,entailment
2933,contradiction
2934,entailment
2935,contradiction
2936,contradiction
2937,contradiction
2938,entailment
2939,entailment
2940,neutral
2941,entailment
2942,entailment
2943,entailment
2944,entailment
2945,entailment
2946,contradiction
2947,contradiction
2948,entailment
2949,neutral
2950,contradiction
2951,entailment
2952,entailment
2953,contradiction
2954,entailment
2955,contradiction
2956,neutral
2957,contradiction
2958,entailment
2959,contradiction
2960,entailment
2961,entailment
2962,neutral
2963,entailment
2964,neutral
2965,contradiction
2966,neutral
2967,contradiction
2968,neutral
2969,entailment
2970,contradiction
2971,contradiction
2972,neutral
2973,neutral
2974,contradiction
2975,contradiction
2976,neutral
2977,contradiction
2978,neutral
2979,neutral
2980,contradiction
2981,entailment
2982,neutral
2983,neutral
2984,entailment
2985,contradiction
2986,entailment
2987,entailment
2988,neutral
2989,neutral
2990,contradiction
2991,neutral
2992,entailment
2993,neutral
2994,neutral
2995,contradiction
2996,contradiction
2997,neutral
2998,neutral
2999,contradiction
3000,contradiction
3001,neutral
3002,contradiction
3003,neutral
3004,contradiction
3005,neutral
3006,contradiction
3007,contradiction
3008,neutral
3009,contradiction
3010,contradiction
3011,contradiction
3012,neutral
3013,entailment
3014,contradiction
3015,entailment
3016,entailment
3017,contradiction
3018,contradiction
3019,contradiction
3020,contradiction
3021,contradiction
3022,entailment
3023,neutral
3024,entailment
3025,contradiction
3026,entailment
3027,neutral
3028,neutral
3029,contradiction
3030,entailment
3031,neutral
3032,contradiction
3033,neutral
3034,contradiction
3035,entailment
3036,contradiction
3037,contradiction
3038,contradiction
3039,entailment
3040,neutral
3041,contradiction
3042,neutral
3043,entailment
3044,contradiction
3045,contradiction
3046,neutral
3047,contradiction
3048,contradiction
3049,contradiction
3050,contradiction
3051,entailment
3052,contradiction
3053,neutral
3054,contradiction
3055,neutral
3056,entailment
3057,entailment
3058,contradiction
3059,entailment
3060,neutral
3061,neutral
3062,entailment
3063,neutral
3064,entailment
3065,contradiction
3066,contradiction
3067,neutral
3068,neutral
3069,neutral
3070,entailment
3071,contradiction
3072,contradiction
3073,contradiction
3074,neutral
3075,neutral
3076,neutral
3077,entailment
3078,contradiction
3079,neutral
3080,entailment
3081,entailment
3082,contradiction
3083,neutral
3084,neutral
3085,entailment
3086,contradiction
3087,contradiction
3088,entailment
3089,neutral
3090,contradiction
3091,contradiction
3092,neutral
3093,neutral
3094,neutral
3095,contradiction
3096,neutral
3097,contradiction
3098,entailment
3099,entailment
3100,entailment
3101,contradiction
3102,contradiction
3103,entailment
3104,contradiction
3105,entailment
3106,entailment
3107,entailment
3108,neutral
3109,contradiction
3110,neutral
3111,contradiction
3112,neutral
3113,neutral
3114,contradiction
3115,neutral
3116,contradiction
3117,neutral
3118,entailment
3119,entailment
3120,contradiction
3121,neutral
3122,entailment
3123,neutral
3124,neutral
3125,contradiction
3126,contradiction
3127,neutral
3128,contradiction
3129,contradiction
3130,neutral
3131,entailment
3132,contradiction
3133,contradiction
3134,contradiction
3135,entailment
3136,entailment
3137,contradiction
3138,neutral
3139,contradiction
3140,entailment
3141,neutral
3142,contradiction
3143,entailment
3144,neutral
3145,contradiction
3146,contradiction
3147,neutral
3148,contradiction
3149,contradiction
3150,neutral
3151,contradiction
3152,contradiction
3153,contradiction
3154,contradiction
3155,contradiction
3156,contradiction
3157,entailment
3158,contradiction
3159,neutral
3160,neutral
3161,neutral
3162,contradiction
3163,contradiction
3164,contradiction
3165,neutral
3166,entailment
3167,contradiction
3168,contradiction
3169,neutral
3170,contradiction
3171,contradiction
3172,contradiction
3173,entailment
3174,entailment
3175,contradiction
3176,contradiction
3177,neutral
3178,neutral
3179,contradiction
3180,contradiction
3181,neutral
3182,entailment
3183,entailment
3184,contradiction
3185,neutral
3186,neutral
3187,entailment
3188,neutral
3189,neutral
3190,contradiction
3191,neutral
3192,contradiction
3193,entailment
3194,contradiction
3195,contradiction
3196,entailment
3197,entailment
3198,contradiction
3199,contradiction
3200,contradiction
3201,contradiction
3202,entailment
3203,contradiction
3204,neutral
3205,contradiction
3206,neutral
3207,neutral
3208,contradiction
3209,neutral
3210,neutral
3211,contradiction
3212,entailment
3213,contradiction
3214,neutral
3215,contradiction
3216,neutral
3217,entailment
3218,contradiction
3219,entailment
3220,contradiction
3221,entailment
3222,entailment
3223,neutral
3224,contradiction
3225,entailment
3226,entailment
3227,contradiction
3228,neutral
3229,contradiction
3230,neutral
3231,neutral
3232,contradiction
3233,neutral
3234,contradiction
3235,contradiction
3236,contradiction
3237,entailment
3238,contradiction
3239,entailment
3240,entailment
3241,contradiction
3242,contradiction
3243,entailment
3244,contradiction
3245,entailment
3246,contradiction
3247,entailment
3248,neutral
3249,neutral
3250,entailment
3251,entailment
3252,contradiction
3253,neutral
3254,contradiction
3255,contradiction
3256,entailment
3257,neutral
3258,neutral
3259,contradiction
3260,contradiction
3261,neutral
3262,contradiction
3263,contradiction
3264,contradiction
3265,neutral
3266,contradiction
3267,neutral
3268,contradiction
3269,entailment
3270,contradiction
3271,entailment
3272,entailment
3273,entailment
3274,neutral
3275,entailment
3276,entailment
3277,entailment
3278,entailment
3279,contradiction
3280,neutral
3281,contradiction
3282,entailment
3283,neutral
3284,contradiction
3285,neutral
3286,contradiction
3287,neutral
3288,contradiction
3289,contradiction
3290,entailment
3291,contradiction
3292,entailment
3293,contradiction
3294,neutral
3295,contradiction
3296,neutral
3297,entailment
3298,contradiction
3299,contradiction
3300,contradiction
3301,neutral
3302,contradiction
3303,neutral
3304,neutral
3305,entailment
3306,entailment
3307,contradiction
3308,contradiction
3309,contradiction
3310,neutral
3311,neutral
3312,contradiction
3313,entailment
3314,entailment
3315,entailment
3316,contradiction
3317,contradiction
3318,contradiction
3319,contradiction
3320,contradiction
3321,entailment
3322,entailment
3323,contradiction
3324,contradiction
3325,contradiction
3326,contradiction
3327,entailment
3328,neutral
3329,neutral
3330,neutral
3331,contradiction
3332,contradiction
3333,contradiction
3334,neutral
3335,contradiction
3336,contradiction
3337,neutral
3338,neutral
3339,contradiction
3340,contradiction
3341,contradiction
3342,entailment
3343,contradiction
