id,label
3344,entailment
3345,contradiction
3346,contradiction
3347,entailment
3348,contradiction
3349,contradiction
3350,contradiction
3351,contradiction
3352,entailment
3353,entailment
3354,entailment
3355,contradiction
3356,neutral
3357,entailment
3358,neutral
3359,neutral
3360,contradiction
3361,entailment
3362,contradiction
3363,neutral
3364,neutral
3365,neutral
3366,contradiction
3367,entailment
3368,neutral
3369,entailment
3370,contradiction
3371,neutral
3372,contradiction
3373,contradiction
3374,contradiction
3375,contradiction
3376,contradiction
3377,entailment
3378,contradiction
3379,contradiction
3380,entailment
3381,contradiction
3382,entailment
3383,neutral
3384,contradiction
3385,entailment
3386,contradiction
3387,neutral
3388,entailment
3389,contradiction
3390,contradiction
3391,neutral
3392,contradiction
3393,contradiction
3394,contradiction
3395,contradiction
3396,contradiction
3397,entailment
3398,neutral
3399,contradiction
3400,neutral
3401,entailment
3402,neutral
3403,entailment
3404,neutral
3405,neutral
3406,neutral
3407,contradiction
3408,contradiction
3409,contradiction
3410,entailment
3411,contradiction
3412,neutral
3413,entailment
3414,entailment
3415,contradiction
3416,neutral
3417,contradiction
3418,neutral
3419,neutral
3420,entailment
3421,contradiction
3422,neutral
3423,contradiction
3424,contradiction
3425,entailment
3426,neutral
3427,contradiction
3428,neutral
3429,entailment
3430,contradiction
3431,contradiction
3432,neutral
3433,neutral
3434,neutral
3435,neutral
3436,entailment
3437,entailment
3438,entailment
3439,neutral
3440,contradiction
3441,contradiction
3442,contradiction
3443,neutral
3444,entailment
3445,neutral
3446,contradiction
3447,neutral
3448,neutral
3449,contradiction
3450,contradiction
3451,neutral
3452,entailment
3453,entailment
3454,entailment
3455,contradiction
3456,contradiction
3457,neutral
3458,entailment
3459,contradiction
3460,contradiction
3461,neutral
3462,neutral
3463,contradiction
3464,entailment
3465,neutral
3466,contradiction
3467,neutral
3468,contradiction
3469,neutral
3470,neutral
3471,contradiction
3472,contradiction
3473,contradiction
3474,neutral
3475,contradiction
3476,entailment
3477,neutral
3478,neutral
3479,contradiction
3480,neutral
3481,contradiction
3482,neutral
3483,contradiction
3484,neutral
3485,entailment
3486,contradiction
3487,neutral
3488,contradiction
3489,neutral
3490,contradiction
3491,entailment
3492,contradiction
3493,neutral
3494,neutral
3495,entailment
3496,neutral
3497,entailment
3498,neutral
3499,contradiction
3500,neutral
3501,neutral
3502,neutral
3503,contradiction
3504,entailment
3505,neutral
3506,entailment
3507,neutral
3508,neutral
3509,neutral
3510,contradiction
3511,contradiction
3512,neutral
3513,contradiction
3514,entailment
3515,neutral
3516,contradiction
3517,neutral
3518,entailment
3519,neutral
3520,contradiction
3521,entailment
3522,neutral
3523,neutral
3524,neutral
3525,entailment
3526,neutral
3527,neutral
3528,neutral
3529,contradiction
3530,neutral
3531,neutral
3532,entailment
3533,neutral
3534,contradiction
3535,neutral
3536,neutral
3537,contradiction
3538,neutral
3539,contradiction
3540,contradiction
3541,entailment
3542,neutral
3543,neutral
3544,neutral
3545,neutral
3546,neutral
3547,neutral
3548,entailment
3549,entailment
3550,neutral
3551,neutral
3552,neutral
3553,contradiction
3554,neutral
3555,contradiction
3556,neutral
3557,neutral
3558,contradiction
3559,entailment
3560,entailment
3561,neutral
3562,contradiction
3563,contradiction
3564,entailment
3565,neutral
3566,contradiction
3567,contradiction
3568,entailment
3569,contradiction
3570,neutral
3571,entailment
3572,neutral
3573,contradiction
3574,neutral
3575,contradiction
3576,neutral
3577,neutral
3578,neutral
3579,entailment
3580,contradiction
3581,contradiction
3582,contradiction
3583,neutral
3584,contradiction
3585,entailment
3586,contradiction
3587,neutral
3588,neutral
3589,entailment
3590,entailment
3591,contradiction
3592,entailment
3593,contradiction
3594,contradiction
3595,neutral
3596,neutral
3597,contradiction
3598,neutral
3599,contradiction
3600,contradiction
3601,neutral
3602,neutral
3603,contradiction
3604,neutral
3605,entailment
3606,contradiction
3607,neutral
3608,entailment
3609,neutral
3610,contradiction
3611,entailment
3612,contradiction
3613,neutral
3614,neutral
3615,entailment
3616,entailment
3617,contradiction
3618,neutral
3619,neutral
3620,neutral
3621,contradiction
3622,contradiction
3623,neutral
3624,neutral
3625,entailment
3626,contradiction
3627,neutral
3628,neutral
3629,neutral
3630,entailment
3631,contradiction
3632,contradiction
3633,contradiction
3634,entailment
3635,neutral
3636,contradiction
3637,entailment
3638,neutral
3639,neutral
3640,neutral
3641,contradiction
3642,neutral
3643,neutral
3644,neutral
3645,neutral
3646,contradiction
3647,neutral
3648,neutral
3649,neutral
3650,contradiction
3651,contradiction
3652,neutral
3653,entailment
3654,entailment
3655,neutral
3656,neutral
3657,entailment
3658,neutral
3659,neutral
3660,contradiction
3661,contradiction
3662,neutral
3663,entailment
3664,contradiction
3665,neutral
3666,contradiction
3667,entailment
3668,neutral
3669,contradiction
3670,entailment
3671,contradiction
3672,neutral
3673,contradiction
3674,neutral
3675,neutral
3676,neutral
3677,entailment
3678,contradiction
3679,entailment
3680,neutral
3681,entailment
3682,neutral
3683,neutral
3684,neutral
3685,neutral
3686,neutral
3687,neutral
3688,neutral
3689,contradiction
3690,neutral
3691,neutral
3692,neutral
3693,neutral
3694,neutral
3695,contradiction
3696,contradiction
3697,neutral
3698,neutral
3699,contradiction
3700,neutral
3701,neutral
3702,entailment
3703,neutral
3704,neutral
3705,neutral
3706,neutral
3707,contradiction
3708,entailment
3709,contradiction
3710,contradiction
3711,contradiction
3712,neutral
3713,contradiction
3714,entailment
3715,entailment
3716,contradiction
3717,contradiction
3718,entailment
3719,contradiction
3720,contradiction
3721,neutral
3722,contradiction
3723,contradiction
3724,contradiction
3725,contradiction
3726,contradiction
3727,neutral
3728,neutral
3729,neutral
3730,neutral
3731,neutral
3732,neutral
3733,entailment
3734,contradiction
3735,contradiction
3736,neutral
3737,neutral
3738,entailment
3739,entailment
3740,contradiction
3741,neutral
3742,entailment
3743,contradiction
3744,contradiction
3745,entailment
3746,neutral
3747,neutral
3748,neutral
3749,neutral
3750,neutral
3751,contradiction
3752,contradiction
3753,contradiction
3754,neutral
3755,entailment
3756,entailment
3757,contradiction
3758,entailment
3759,neutral
3760,contradiction
3761,contradiction
3762,neutral
3763,contradiction
3764,entailment
3765,contradiction
3766,neutral
3767,entailment
3768,neutral
3769,entailment
3770,neutral
3771,neutral
3772,neutral
3773,neutral
3774,contradiction
3775,contradiction
3776,neutral
3777,neutral
3778,entailment
3779,contradiction
3780,contradiction
3781,neutral
3782,neutral
3783,contradiction
3784,neutral
3785,contradiction
3786,contradiction
3787,contradiction
3788,contradiction
3789,neutral
3790,contradiction
3791,contradiction
3792,entailment
3793,contradiction
3794,contradiction
3795,neutral
3796,contradiction
3797,entailment
3798,neutral
3799,contradiction
3800,neutral
3801,entailment
3802,neutral
3803,entailment
3804,neutral
3805,neutral
3806,neutral
3807,contradiction
3808,neutral
3809,neutral
3810,neutral
3811,neutral
3812,entailment
3813,contradiction
3814,contradiction
3815,contradiction
3816,neutral
3817,contradiction
3818,contradiction
3819,contradiction
3820,contradiction
3821,contradiction
3822,neutral
3823,neutral
3824,entailment
3825,entailment
3826,neutral
3827,contradiction
3828,neutral
3829,neutral
3830,contradiction
3831,neutral
3832,contradiction
3833,neutral
3834,entailment
3835,neutral
3836,contradiction
3837,contradiction
3838,entailment
3839,contradiction
3840,contradiction
3841,contradiction
3842,entailment
3843,contradiction
3844,neutral
3845,entailment
3846,contradiction
3847,neutral
3848,contradiction
3849,neutral
3850,contradiction
3851,neutral
3852,entailment
3853,contradiction
3854,entailment
3855,neutral
3856,neutral
3857,neutral
3858,neutral
3859,entailment
3860,neutral
3861,contradiction
3862,neutral
3863,entailment
3864,neutral
3865,neutral
3866,neutral
3867,neutral
3868,neutral
3869,neutral
3870,neutral
3871,neutral
3872,entailment
3873,contradiction
3874,neutral
3875,neutral
3876,entailment
3877,neutral
3878,contradiction
3879,neutral
3880,contradiction
3881,entailment
3882,contradiction
3883,contradiction
3884,neutral
3885,contradiction
3886,neutral
3887,neutral
3888,neutral
3889,contradiction
3890,contradiction
3891,contradiction
3892,entailment
3893,contradiction
3894,contradiction
3895,entailment
3896,entailment
3897,contradiction
3898,entailment
3899,entailment
3900,contradiction
3901,contradiction
3902,entailment
3903,contradiction
3904,contradiction
3905,neutral
3906,neutral
3907,neutral
3908,neutral
3909,contradiction
3910,neutral
3911,contradiction
3912,neutral
3913,neutral
3914,contradiction
3915,contradiction
3916,entailment
3917,contradiction
3918,contradiction
3919,neutral
3920,neutral
3921,entailment
3922,contradiction
3923,neutral
3924,entailment
3925,neutral
3926,contradiction
3927,neutral
3928,entailment
3929,contradiction
3930,entailment
3931,neutral
3932,contradiction
3933,neutral
3934,contradiction
3935,entailment
3936,contradiction
3937,neutral
3938,contradiction
3939,contradiction
3940,entailment
3941,contradiction
3942,contradiction
3943,neutral
3944,contradiction
3945,neutral
3946,neutral
3947,entailment
3948,entailment
3949,neutral
3950,contradiction
3951,contradiction
3952,contradiction
3953,neutral
3954,contradiction
3955,contradiction
3956,neutral
3957,contradiction
3958,contradiction
3959,entailment
3960,entailment
3961,contradiction
3962,contradiction
3963,contradiction
3964,neutral
3965,neutral
3966,contradiction
3967,entailment
3968,entailment
3969,entailment
3970,neutral
3971,contradiction
3972,neutral
3973,neutral
3974,neutral
3975,contradiction
3976,entailment
3977,contradiction
3978,neutral
3979,contradiction
3980,entailment
3981,entailment
3982,contradiction
3983,neutral
3984,neutral
3985,neutral
3986,contradiction
3987,contradiction
3988,contradiction
3989,contradiction
3990,neutral
3991,contradiction
3992,contradiction
3993,contradiction
3994,neutral
3995,neutral
3996,entailment
3997,contradiction
3998,contradiction
3999,entailment
4000,contradiction
4001,entailment
4002,neutral
4003,contradiction
4004,entailment
4005,neutral
4006,entailment
4007,neutral
4008,contradiction
4009,contradiction
4010,contradiction
4011,neutral
4012,neutral
4013,neutral
4014,neutral
4015,entailment
4016,contradiction
4017,contradiction
4018,neutral
4019,neutral
4020,entailment
4021,entailment
4022,contradiction
4023,contradiction
4024,contradiction
4025,neutral
4026,neutral
4027,neutral
4028,neutral
4029,neutral
4030,contradiction
4031,entailment
4032,contradiction
4033,entailment
4034,contradiction
4035,contradiction
4036,neutral
4037,neutral
4038,entailment
4039,entailment
4040,neutral
4041,contradiction
4042,contradiction
4043,contradiction
4044,entailment
4045,neutral
4046,contradiction
4047,contradiction
4048,contradiction
4049,contradiction
4050,contradiction
4051,entailment
4052,entailment
4053,neutral
4054,entailment
4055,contradiction
4056,neutral
4057,entailment
4058,neutral
4059,entailment
4060,contradiction
4061,entailment
4062,neutral
4063,contradiction
4064,contradiction
4065,contradiction
4066,entailment
4067,contradiction
4068,contradiction
4069,entailment
4070,entailment
4071,neutral
4072,entailment
4073,contradiction
4074,neutral
4075,contradiction
4076,contradiction
4077,entailment
4078,contradiction
4079,entailment
4080,entailment
4081,entailment
4082,contradiction
4083,contradiction
4084,contradiction
4085,contradiction
4086,contradiction
4087,contradiction
4088,contradiction
4089,neutral
4090,entailment
4091,neutral
4092,entailment
4093,neutral
4094,neutral
4095,neutral
4096,neutral
4097,entailment
4098,contradiction
4099,entailment
4100,entailment
4101,entailment
4102,entailment
4103,entailment
4104,neutral
4105,neutral
4106,neutral
4107,neutral
4108,neutral
4109,contradiction
4110,entailment
4111,neutral
4112,contradiction
4113,neutral
4114,neutral
4115,neutral
4116,contradiction
4117,entailment
4118,neutral
4119,entailment
4120,neutral
4121,neutral
4122,contradiction
4123,contradiction
4124,contradiction
4125,neutral
4126,entailment
4127,contradiction
4128,neutral
4129,contradiction
4130,neutral
4131,contradiction
4132,entailment
4133,entailment
4134,neutral
4135,contradiction
4136,entailment
4137,contradiction
4138,contradiction
4139,neutral
4140,neutral
4141,entailment
4142,entailment
4143,contradiction
4144,entailment
4145,entailment
4146,contradiction
4147,entailment
4148,entailment
4149,neutral
4150,neutral
4151,neutral
4152,contradiction
4153,neutral
4154,neutral
4155,contradiction
4156,entailment
4157,entailment
4158,neutral
4159,neutral
4160,entailment
4161,entailment
4162,contradiction
4163,contradiction
4164,contradiction
4165,entailment
4166,entailment
4167,neutral
4168,contradiction
4169,neutral
4170,entailment
4171,entailment
4172,neutral
4173,contradiction
4174,neutral
4175,neutral
4176,contradiction
4177,contradiction
4178,entailment
4179,entailment
4180,neutral
4181,neutral
4182,contradiction
4183,neutral
4184,neutral
4185,contradiction
4186,entailment
4187,entailment
4188,neutral
4189,contradiction
4190,contradiction
4191,entailment
4192,contradiction
4193,neutral
4194,neutral
4195,neutral
4196,entailment
4197,contradiction
4198,contradiction
4199,neutral
4200,neutral
4201,neutral
4202,contradiction
4203,entailment
4204,neutral
4205,entailment
4206,neutral
4207,entailment
4208,contradiction
4209,neutral
4210,contradiction
4211,neutral
4212,neutral
4213,neutral
4214,neutral
4215,entailment
4216,entailment
4217,contradiction
4218,neutral
4219,contradiction
4220,entailment
4221,contradiction
4222,entailment
4223,contradiction
4224,neutral
4225,neutral
4226,contradiction
4227,neutral
4228,neutral
4229,entailment
4230,contradiction
4231,contradiction
4232,contradiction
4233,neutral
4234,entailment
4235,neutral
4236,neutral
4237,neutral
4238,entailment
4239,neutral
4240,contradiction
4241,neutral
4242,contradiction
4243,contradiction
4244,neutral
4245,contradiction
4246,neutral
4247,entailment
4248,entailment
4249,entailment
4250,neutral
4251,contradiction
4252,entailment
4253,contradiction
4254,contradiction
4255,neutral
4256,entailment
4257,contradiction
4258,contradiction
4259,entailment
4260,contradiction
4261,neutral
4262,neutral
4263,contradiction
4264,neutral
4265,neutral
4266,contradiction
4267,entailment
4268,neutral
4269,neutral
4270,neutral
4271,contradiction
4272,contradiction
4273,contradiction
4274,neutral
4275,neutral
4276,contradiction
4277,contradiction
4278,contradiction
4279,contradiction
4280,contradiction
4281,neutral
4282,neutral
4283,neutral
4284,neutral
4285,contradiction
4286,contradiction
4287,contradiction
4288,entailment
4289,contradiction
4290,neutral
4291,entailment
4292,entailment
4293,contradiction
4294,contradiction
4295,neutral
4296,neutral
4297,neutral
4298,neutral
4299,neutral
4300,neutral
4301,entailment
4302,contradiction
4303,contradiction
4304,contradiction
4305,contradiction
4306,entailment
4307,contradiction
4308,neutral
4309,contradiction
4310,contradiction
4311,contradiction
4312,contradiction
4313,contradiction
4314,contradiction
4315,contradiction
4316,contradiction
4317,contradiction
4318,contradiction
4319,neutral
4320,contradiction
4321,entailment
4322,entailment
4323,contradiction
4324,neutral
4325,entailment
4326,neutral
4327,neutral
4328,contradiction
4329,neutral
4330,entailment
4331,contradiction
4332,entailment
4333,entailment
4334,neutral
4335,contradiction
4336,entailment
4337,neutral
4338,contradiction
4339,neutral
4340,entailment
4341,neutral
4342,entailment
4343,neutral
4344,neutral
4345,neutral
4346,neutral
4347,contradiction
4348,neutral
4349,neutral
4350,neutral
4351,entailment
4352,contradiction
4353,neutral
4354,neutral
4355,contradiction
4356,contradiction
4357,entailment
4358,neutral
4359,contradiction
4360,entailment
4361,neutral
4362,neutral
4363,entailment
4364,neutral
4365,contradiction
4366,contradiction
4367,neutral
4368,entailment
4369,entailment
4370,contradiction
4371,contradiction
4372,entailment
4373,entailment
4374,entailment
4375,entailment
4376,entailment
4377,contradiction
4378,contradiction
4379,entailment
4380,entailment
4381,neutral
4382,contradiction
4383,contradiction
4384,entailment
4385,contradiction
4386,contradiction
4387,contradiction
4388,contradiction
4389,neutral
4390,contradiction
4391,neutral
4392,neutral
4393,contradiction
4394,contradiction
4395,neutral
4396,contradiction
4397,neutral
4398,contradiction
4399,entailment
4400,neutral
4401,neutral
4402,neutral
4403,contradiction
4404,contradiction
4405,contradiction
4406,neutral
4407,entailment
4408,entailment
4409,entailment
4410,neutral
4411,contradiction
4412,contradiction
4413,contradiction
4414,entailment
4415,entailment
4416,neutral
4417,contradiction
4418,neutral
4419,contradiction
4420,entailment
4421,contradiction
4422,contradiction
4423,entailment
4424,entailment
4425,contradiction
4426,neutral
4427,entailment
4428,neutral
4429,contradiction
4430,neutral
4431,contradiction
4432,neutral
4433,contradiction
4434,neutral
4435,neutral
4436,contradiction
4437,entailment
4438,neutral
4439,contradiction
4440,neutral
4441,contradiction
4442,neutral
4443,neutral
4444,neutral
4445,entailment
4446,contradiction
4447,entailment
4448,contradiction
4449,neutral
4450,contradiction
4451,entailment
4452,neutral
4453,contradiction
4454,contradiction
4455,contradiction
4456,contradiction
4457,contradiction
4458,contradiction
4459,contradiction
4460,contradiction
4461,neutral
4462,contradiction
4463,entailment
4464,contradiction
4465,neutral
4466,neutral
4467,entailment
4468,neutral
4469,neutral
4470,neutral
4471,entailment
4472,entailment
4473,contradiction
4474,entailment
4475,entailment
4476,entailment
4477,entailment
4478,entailment
4479,entailment
4480,entailment
4481,contradiction
4482,contradiction
4483,entailment
4484,neutral
4485,entailment
4486,entailment
4487,entailment
4488,entailment
4489,neutral
4490,contradiction
4491,entailment
4492,contradiction
4493,contradiction
4494,neutral
4495,contradiction
4496,entailment
4497,contradiction
4498,neutral
4499,contradiction
4500,contradiction
4501,entailment
4502,contradiction
4503,contradiction
4504,entailment
4505,neutral
4506,contradiction
4507,contradiction
4508,contradiction
4509,contradiction
4510,contradiction
4511,neutral
4512,entailment
4513,entailment
4514,contradiction
4515,contradiction
4516,contradiction
4517,contradiction
4518,contradiction
4519,neutral
4520,contradiction
4521,neutral
4522,contradiction
4523,entailment
4524,contradiction
4525,contradiction
4526,contradiction
4527,contradiction
4528,contradiction
4529,contradiction
4530,contradiction
4531,contradiction
4532,entailment
4533,neutral
4534,contradiction
4535,entailment
4536,neutral
4537,contradiction
4538,contradiction
4539,neutral
4540,contradiction
4541,contradiction
4542,contradiction
4543,neutral
4544,neutral
4545,contradiction
4546,contradiction
4547,entailment
4548,contradiction
4549,contradiction
4550,entailment
4551,entailment
4552,contradiction
4553,entailment
4554,contradiction
4555,neutral
4556,contradiction
4557,neutral
4558,neutral
4559,neutral
4560,neutral
4561,entailment
4562,neutral
4563,neutral
4564,entailment
4565,neutral
4566,entailment
4567,entailment
4568,entailment
4569,contradiction
4570,contradiction
4571,neutral
4572,neutral
4573,contradiction
4574,contradiction
4575,entailment
4576,contradiction
4577,neutral
4578,neutral
4579,contradiction
4580,neutral
4581,neutral
4582,neutral
4583,neutral
4584,contradiction
4585,entailment
4586,contradiction
4587,contradiction
4588,neutral
4589,neutral
4590,neutral
4591,neutral
4592,entailment
4593,neutral
4594,contradiction
4595,contradiction
4596,neutral
4597,contradiction
4598,neutral
4599,neutral
4600,contradiction
4601,neutral
4602,neutral
4603,entailment
4604,entailment
4605,contradiction
4606,entailment
4607,neutral
4608,contradiction
4609,neutral
4610,contradiction
4611,neutral
4612,contradiction
4613,contradiction
4614,entailment
4615,contradiction
4616,entailment
4617,neutral
4618,neutral
4619,contradiction
4620,neutral
4621,neutral
4622,neutral
4623,contradiction
4624,entailment
4625,contradiction
4626,neutral
4627,neutral
4628,neutral
4629,contradiction
4630,contradiction
4631,contradiction
4632,entailment
4633,entailment
4634,entailment
4635,contradiction
4636,contradiction
4637,contradiction
4638,contradiction
4639,neutral
4640,contradiction
4641,entailment
4642,neutral
4643,contradiction
4644,contradiction
4645,contradiction
4646,entailment
4647,neutral
4648,neutral
4649,neutral
4650,entailment
4651,contradiction
4652,contradiction
4653,contradiction
4654,neutral
4655,contradiction
4656,contradiction
4657,contradiction
4658,entailment
4659,contradiction
4660,contradiction
4661,entailment
4662,neutral
4663,entailment
4664,neutral
4665,entailment
4666,contradiction
4667,neutral
4668,contradiction
4669,contradiction
4670,contradiction
4671,contradiction
4672,neutral
4673,contradiction
4674,neutral
4675,contradiction
4676,neutral
4677,contradiction
4678,neutral
4679,contradiction
4680,neutral
4681,neutral
4682,entailment
4683,neutral
4684,neutral
4685,entailment
4686,contradiction
4687,neutral
4688,contradiction
4689,contradiction
4690,contradiction
4691,neutral
4692,entailment
4693,neutral
4694,entailment
4695,neutral
4696,neutral
4697,contradiction
4698,entailment
4699,neutral
4700,contradiction
4701,neutral
4702,entailment
4703,neutral
4704,entailment
4705,contradiction
4706,neutral
4707,neutral
4708,contradiction
4709,neutral
4710,contradiction
4711,contradiction
4712,entailment
4713,contradiction
4714,neutral
4715,neutral
4716,contradiction
4717,neutral
4718,neutral
4719,entailment
4720,contradiction
4721,contradiction
4722,contradiction
4723,entailment
4724,contradiction
4725,contradiction
4726,neutral
4727,contradiction
4728,entailment
4729,entailment
4730,entailment
4731,contradiction
4732,neutral
4733,contradiction
4734,contradiction
4735,contradiction
4736,contradiction
4737,contradiction
4738,contradiction
4739,contradiction
4740,contradiction
4741,entailment
4742,contradiction
4743,contradiction
4744,contradiction
4745,neutral
4746,contradiction
4747,contradiction
4748,neutral
4749,contradiction
4750,neutral
4751,neutral
4752,contradiction
4753,contradiction
4754,contradiction
4755,contradiction
4756,entailment
4757,neutral
4758,contradiction
4759,neutral
4760,entailment
4761,entailment
4762,entailment
4763,contradiction
4764,neutral
4765,contradiction
4766,neutral
4767,entailment
4768,entailment
4769,entailment
4770,neutral
4771,contradiction
4772,contradiction
4773,contradiction
4774,neutral
4775,contradiction
4776,contradiction
4777,entailment
4778,contradiction
4779,neutral
4780,neutral
4781,neutral
4782,entailment
4783,neutral
4784,neutral
4785,neutral
4786,neutral
4787,contradiction
4788,contradiction
4789,contradiction
4790,neutral
4791,contradiction
4792,neutral
4793,contradiction
4794,contradiction
4795,contradiction
4796,contradiction
4797,entailment
4798,contradiction
4799,entailment
4800,contradiction
4801,contradiction
4802,neutral
4803,neutral
4804,entailment
4805,neutral
4806,contradiction
4807,contradiction
4808,neutral
4809,contradiction
4810,contradiction
4811,contradiction
4812,contradiction
4813,neutral
4814,contradiction
4815,neutral
4816,contradiction
4817,neutral
4818,contradiction
4819,entailment
4820,neutral
4821,contradiction
4822,contradiction
4823,entailment
4824,neutral
4825,neutral
4826,contradiction
4827,entailment
4828,contradiction
4829,neutral
4830,neutral
4831,contradiction
4832,contradiction
4833,neutral
4834,neutral
4835,neutral
4836,neutral
4837,entailment
4838,entailment
4839,neutral
4840,contradiction
4841,neutral
4842,neutral
4843,neutral
4844,entailment
4845,contradiction
4846,entailment
4847,entailment
4848,contradiction
4849,contradiction
4850,contradiction
4851,neutral
4852,contradiction
4853,contradiction
4854,entailment
4855,neutral
4856,contradiction
4857,neutral
4858,contradiction
4859,neutral
4860,contradiction
4861,entailment
4862,neutral
4863,contradiction
4864,entailment
4865,contradiction
4866,entailment
4867,entailment
4868,entailment
4869,contradiction
4870,contradiction
4871,contradiction
4872,contradiction
4873,contradiction
4874,contradiction
4875,entailment
4876,contradiction
4877,contradiction
4878,entailment
4879,contradiction
4880,entailment
4881,entailment
4882,contradiction
4883,contradiction
4884,neutral
4885,neutral
4886,contradiction
4887,contradiction
4888,contradiction
4889,neutral
4890,contradiction
4891,contradiction
4892,entailment
4893,entailment
4894,contradiction
4895,contradiction
4896,contradiction
4897,contradiction
4898,contradiction
4899,contradiction
4900,contradiction
4901,neutral
4902,entailment
4903,contradiction
4904,entailment
4905,contradiction
4906,contradiction
4907,entailment
4908,entailment
4909,neutral
4910,contradiction
4911,contradiction
4912,neutral
4913,neutral
4914,contradiction
4915,neutral
4916,neutral
4917,contradiction
4918,entailment
4919,entailment
4920,neutral
4921,entailment
4922,entailment
4923,contradiction
4924,contradiction
4925,entailment
4926,contradiction
4927,neutral
4928,neutral
4929,contradiction
4930,contradiction
4931,contradiction
4932,entailment
4933,contradiction
4934,contradiction
4935,contradiction
4936,contradiction
4937,contradiction
4938,entailment
4939,entailment
4940,contradiction
4941,entailment
4942,contradiction
4943,contradiction
4944,contradiction
4945,contradiction
4946,entailment
4947,contradiction
4948,contradiction
4949,contradiction
4950,contradiction
4951,entailment
4952,neutral
4953,contradiction
4954,contradiction
4955,neutral
4956,entailment
4957,entailment
4958,contradiction
4959,contradiction
4960,entailment
4961,neutral
4962,neutral
4963,contradiction
4964,contradiction
4965,contradiction
4966,contradiction
4967,neutral
4968,neutral
4969,neutral
4970,neutral
4971,contradiction
4972,neutral
4973,contradiction
4974,neutral
4975,contradiction
4976,contradiction
4977,contradiction
4978,contradiction
4979,contradiction
4980,contradiction
4981,neutral
4982,entailment
4983,contradiction
4984,contradiction
4985,contradiction
4986,contradiction
4987,contradiction
4988,contradiction
4989,contradiction
4990,neutral
4991,entailment
4992,entailment
4993,entailment
4994,entailment
4995,neutral
4996,contradiction
4997,contradiction
4998,entailment
4999,contradiction
5000,entailment
5001,contradiction
5002,neutral
5003,entailment
5004,contradiction
5005,entailment
5006,neutral
5007,neutral
5008,neutral
5009,entailment
